PROJECT_ABYSS_HIERARCHY_EXPORT
FORMAT_VERSION: 1
PURPOSE: AI_SCENE_HIERARCHY_AND_REFERENCE_ANALYSIS
GENERATED_AT_UTC: 2026-07-28T05:02:08.8476793Z
UNITY_VERSION: 6000.0.56f1
UNITY_PROJECT_ROOT: "F:/GitCorp/Project-Abyss"
PLAY_MODE: False
SCENE_COUNT: 1
GAME_OBJECT_COUNT: 197
ENCODING: UTF-8_NO_BOM
NEWLINE: LF
OBJECT_ORDER: SCENE_THEN_HIERARCHY_SIBLING_ORDER
SERIALIZED_PROPERTY_POLICY: ALL_SERIALIZED_PROPERTIES
REFERENCE_POLICY: INLINE_REFERENCE_DATA_PLUS_GLOBAL_REFERENCE_INDEX

AI_READING_GUIDE:
- HIERARCHY_TREE는 오브젝트의 부모/자식 구조를 빠르게 파악하기 위한 요약이다.
- OBJECT_DETAILS의 OBJECT_BEGIN/OBJECT_END 사이가 오브젝트 하나의 전체 정보다.
- COMPONENT_BEGIN/COMPONENT_END 사이에 해당 컴포넌트의 모든 SerializedProperty가 기록된다.
- PROPERTY의 path는 Unity SerializedProperty.propertyPath다.
- ObjectReference는 대상 Asset GUID 또는 Scene/Hierarchy 경로까지 해석된다.
- 중복 이름은 경로 세그먼트의 sibling_index로 구분한다.
- NULL_REFERENCE와 MISSING_REFERENCE는 서로 다른 상태다.
- Missing Script는 COMPONENT_STATUS: MISSING_SCRIPT로 기록된다.

================================================================================
SCENE_SUMMARY_BEGIN
SCENE_BEGIN
SCENE_INDEX: 1/1
SCENE_NAME: "Olaf_ImmortalFrenzy_Complete_Preview"
SCENE_PATH: "Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity"
SCENE_GUID: "92628a6e676e19947a92fa059909ab04"
SCENE_HANDLE: -57608
SCENE_BUILD_INDEX: -1
SCENE_IS_DIRTY: True
ROOT_OBJECT_COUNT: 6
SCENE_END
SCENE_SUMMARY_END
================================================================================

HIERARCHY_TREE_BEGIN
SCENE_TREE_BEGIN | name="Olaf_ImmortalFrenzy_Complete_Preview" | path="Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity"
- OBJECT[0001] name="Main Camera" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform, UnityEngine.Camera, Unity.Cinemachine.CinemachineBrain"
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1394
SOURCE_OBJECT_INDEX: 170
SOURCE_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/WorldWar_zombie[sibling=1]"
SOURCE_COMPONENT_INDEX: 1
SOURCE_COMPONENT_TYPE: "UnityEngine.SkinnedMeshRenderer"
SOURCE_PROPERTY_PATH: "m_PrefabAsset"
TARGET_STATUS: "NULL_REFERENCE"
TARGET_KIND: ""
TARGET_OBJECT_INDEX: 0
TARGET_OBJECT_TYPE: ""
TARGET_OBJECT_NAME: ""
TARGET_INSTANCE_ID: 0
TARGET_GLOBAL_OBJECT_ID: ""
TARGET_SCENE_NAME: ""
TARGET_SCENE_PATH: ""
TARGET_HIERARCHY_PATH: ""
TARGET_COMPONENT_INDEX: -1
TARGET_COMPONENT_TYPE: ""
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1395
SOURCE_OBJECT_INDEX: 170
SOURCE_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/WorldWar_zombie[sibling=1]"
SOURCE_COMPONENT_INDEX: 1
SOURCE_COMPONENT_TYPE: "UnityEngine.SkinnedMeshRenderer"
SOURCE_PROPERTY_PATH: "m_GameObject"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "SCENE_OBJECT"
TARGET_OBJECT_INDEX: 170
TARGET_OBJECT_TYPE: "UnityEngine.GameObject"
TARGET_OBJECT_NAME: "WorldWar_zombie"
TARGET_INSTANCE_ID: -58442
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-8242751936065745193-1865676060"
TARGET_SCENE_NAME: "Olaf_ImmortalFrenzy_Complete_Preview"
TARGET_SCENE_PATH: "Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity"
TARGET_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/WorldWar_zombie[sibling=1]"
TARGET_COMPONENT_INDEX: -1
TARGET_COMPONENT_TYPE: ""
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1396
SOURCE_OBJECT_INDEX: 170
SOURCE_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/WorldWar_zombie[sibling=1]"
SOURCE_COMPONENT_INDEX: 1
SOURCE_COMPONENT_TYPE: "UnityEngine.SkinnedMeshRenderer"
SOURCE_PROPERTY_PATH: "m_Materials.Array.data[0]"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "ASSET"
TARGET_OBJECT_INDEX: 0
TARGET_OBJECT_TYPE: "UnityEngine.Material"
TARGET_OBJECT_NAME: "WorldWar_zombie_material"
TARGET_INSTANCE_ID: 50530
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-3-2f2f9196f4b4d144ab30791c4595c778-2100000-0"
TARGET_SCENE_NAME: ""
TARGET_SCENE_PATH: ""
TARGET_HIERARCHY_PATH: ""
TARGET_COMPONENT_INDEX: -1
TARGET_COMPONENT_TYPE: ""
TARGET_ASSET_PATH: "Assets/2. Data/Characters/Enemies/EliteEnemy/Models/Materials/WorldWar_zombie_material.mat"
TARGET_ASSET_GUID: "2f2f9196f4b4d144ab30791c4595c778"
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1397
SOURCE_OBJECT_INDEX: 170
SOURCE_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/WorldWar_zombie[sibling=1]"
SOURCE_COMPONENT_INDEX: 1
SOURCE_COMPONENT_TYPE: "UnityEngine.SkinnedMeshRenderer"
SOURCE_PROPERTY_PATH: "m_StaticBatchRoot"
TARGET_STATUS: "NULL_REFERENCE"
TARGET_KIND: ""
TARGET_OBJECT_INDEX: 0
TARGET_OBJECT_TYPE: ""
TARGET_OBJECT_NAME: ""
TARGET_INSTANCE_ID: 0
TARGET_GLOBAL_OBJECT_ID: ""
TARGET_SCENE_NAME: ""
TARGET_SCENE_PATH: ""
TARGET_HIERARCHY_PATH: ""
TARGET_COMPONENT_INDEX: -1
TARGET_COMPONENT_TYPE: ""
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1398
SOURCE_OBJECT_INDEX: 170
SOURCE_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/WorldWar_zombie[sibling=1]"
SOURCE_COMPONENT_INDEX: 1
SOURCE_COMPONENT_TYPE: "UnityEngine.SkinnedMeshRenderer"
SOURCE_PROPERTY_PATH: "m_ProbeAnchor"
TARGET_STATUS: "NULL_REFERENCE"
TARGET_KIND: ""
TARGET_OBJECT_INDEX: 0
TARGET_OBJECT_TYPE: ""
TARGET_OBJECT_NAME: ""
TARGET_INSTANCE_ID: 0
TARGET_GLOBAL_OBJECT_ID: ""
TARGET_SCENE_NAME: ""
TARGET_SCENE_PATH: ""
TARGET_HIERARCHY_PATH: ""
TARGET_COMPONENT_INDEX: -1
TARGET_COMPONENT_TYPE: ""
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1399
SOURCE_OBJECT_INDEX: 170
SOURCE_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/WorldWar_zombie[sibling=1]"
SOURCE_COMPONENT_INDEX: 1
SOURCE_COMPONENT_TYPE: "UnityEngine.SkinnedMeshRenderer"
SOURCE_PROPERTY_PATH: "m_LightProbeVolumeOverride"
TARGET_STATUS: "NULL_REFERENCE"
TARGET_KIND: ""
TARGET_OBJECT_INDEX: 0
TARGET_OBJECT_TYPE: ""
TARGET_OBJECT_NAME: ""
TARGET_INSTANCE_ID: 0
TARGET_GLOBAL_OBJECT_ID: ""
TARGET_SCENE_NAME: ""
TARGET_SCENE_PATH: ""
TARGET_HIERARCHY_PATH: ""
TARGET_COMPONENT_INDEX: -1
TARGET_COMPONENT_TYPE: ""
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1400
SOURCE_OBJECT_INDEX: 170
SOURCE_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/WorldWar_zombie[sibling=1]"
SOURCE_COMPONENT_INDEX: 1
SOURCE_COMPONENT_TYPE: "UnityEngine.SkinnedMeshRenderer"
SOURCE_PROPERTY_PATH: "m_LightmapParameters"
TARGET_STATUS: "NULL_REFERENCE"
TARGET_KIND: ""
TARGET_OBJECT_INDEX: 0
TARGET_OBJECT_TYPE: ""
TARGET_OBJECT_NAME: ""
TARGET_INSTANCE_ID: 0
TARGET_GLOBAL_OBJECT_ID: ""
TARGET_SCENE_NAME: ""
TARGET_SCENE_PATH: ""
TARGET_HIERARCHY_PATH: ""
TARGET_COMPONENT_INDEX: -1
TARGET_COMPONENT_TYPE: ""
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1401
SOURCE_OBJECT_INDEX: 170
SOURCE_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/WorldWar_zombie[sibling=1]"
SOURCE_COMPONENT_INDEX: 1
SOURCE_COMPONENT_TYPE: "UnityEngine.SkinnedMeshRenderer"
SOURCE_PROPERTY_PATH: "m_Mesh"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "ASSET"
TARGET_OBJECT_INDEX: 0
TARGET_OBJECT_TYPE: "UnityEngine.Mesh"
TARGET_OBJECT_NAME: "WorldWar_zombie"
TARGET_INSTANCE_ID: 54772
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-1-ae1b857ed10bb8248992f74d9e46546c-1581363952229550673-0"
TARGET_SCENE_NAME: ""
TARGET_SCENE_PATH: ""
TARGET_HIERARCHY_PATH: ""
TARGET_COMPONENT_INDEX: -1
TARGET_COMPONENT_TYPE: ""
TARGET_ASSET_PATH: "Assets/2. Data/Characters/Enemies/EliteEnemy/Models/EliteEnemy.fbx"
TARGET_ASSET_GUID: "ae1b857ed10bb8248992f74d9e46546c"
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1402
SOURCE_OBJECT_INDEX: 170
SOURCE_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/WorldWar_zombie[sibling=1]"
SOURCE_COMPONENT_INDEX: 1
SOURCE_COMPONENT_TYPE: "UnityEngine.SkinnedMeshRenderer"
SOURCE_PROPERTY_PATH: "m_Bones.Array.data[0]"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "SCENE_OBJECT"
TARGET_OBJECT_INDEX: 98
TARGET_OBJECT_TYPE: "UnityEngine.Transform"
TARGET_OBJECT_NAME: "mixamorig:Hips"
TARGET_INSTANCE_ID: -58156
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-7983205225642677586-1865676060"
TARGET_SCENE_NAME: "Olaf_ImmortalFrenzy_Complete_Preview"
TARGET_SCENE_PATH: "Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity"
TARGET_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]"
TARGET_COMPONENT_INDEX: 0
TARGET_COMPONENT_TYPE: "UnityEngine.Transform"
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1403
SOURCE_OBJECT_INDEX: 170
SOURCE_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/WorldWar_zombie[sibling=1]"
SOURCE_COMPONENT_INDEX: 1
SOURCE_COMPONENT_TYPE: "UnityEngine.SkinnedMeshRenderer"
SOURCE_PROPERTY_PATH: "m_Bones.Array.data[1]"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "SCENE_OBJECT"
TARGET_OBJECT_INDEX: 109
TARGET_OBJECT_TYPE: "UnityEngine.Transform"
TARGET_OBJECT_NAME: "mixamorig:Spine"
TARGET_INSTANCE_ID: -58200
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-7402631047779879409-1865676060"
TARGET_SCENE_NAME: "Olaf_ImmortalFrenzy_Complete_Preview"
TARGET_SCENE_PATH: "Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity"
TARGET_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:Spine[sibling=2]"
TARGET_COMPONENT_INDEX: 0
TARGET_COMPONENT_TYPE: "UnityEngine.Transform"
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1404
SOURCE_OBJECT_INDEX: 170
SOURCE_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/WorldWar_zombie[sibling=1]"
SOURCE_COMPONENT_INDEX: 1
SOURCE_COMPONENT_TYPE: "UnityEngine.SkinnedMeshRenderer"
SOURCE_PROPERTY_PATH: "m_Bones.Array.data[2]"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "SCENE_OBJECT"
TARGET_OBJECT_INDEX: 110
TARGET_OBJECT_TYPE: "UnityEngine.Transform"
TARGET_OBJECT_NAME: "mixamorig:Spine1"
TARGET_INSTANCE_ID: -58204
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-3263326667012908968-1865676060"
TARGET_SCENE_NAME: "Olaf_ImmortalFrenzy_Complete_Preview"
TARGET_SCENE_PATH: "Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity"
TARGET_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]"
TARGET_COMPONENT_INDEX: 0
TARGET_COMPONENT_TYPE: "UnityEngine.Transform"
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1405
SOURCE_OBJECT_INDEX: 170
SOURCE_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/WorldWar_zombie[sibling=1]"
SOURCE_COMPONENT_INDEX: 1
SOURCE_COMPONENT_TYPE: "UnityEngine.SkinnedMeshRenderer"
SOURCE_PROPERTY_PATH: "m_Bones.Array.data[3]"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "SCENE_OBJECT"
TARGET_OBJECT_INDEX: 111
TARGET_OBJECT_TYPE: "UnityEngine.Transform"
TARGET_OBJECT_NAME: "mixamorig:Spine2"
TARGET_INSTANCE_ID: -58208
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-6481640186785861944-1865676060"
TARGET_SCENE_NAME: "Olaf_ImmortalFrenzy_Complete_Preview"
TARGET_SCENE_PATH: "Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity"
TARGET_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]"
TARGET_COMPONENT_INDEX: 0
TARGET_COMPONENT_TYPE: "UnityEngine.Transform"
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1406
SOURCE_OBJECT_INDEX: 170
SOURCE_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/WorldWar_zombie[sibling=1]"
SOURCE_COMPONENT_INDEX: 1
SOURCE_COMPONENT_TYPE: "UnityEngine.SkinnedMeshRenderer"
SOURCE_PROPERTY_PATH: "m_Bones.Array.data[4]"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "SCENE_OBJECT"
TARGET_OBJECT_INDEX: 141
TARGET_OBJECT_TYPE: "UnityEngine.Transform"
TARGET_OBJECT_NAME: "mixamorig:Neck"
TARGET_INSTANCE_ID: -58328
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-5282649533336252955-1865676060"
TARGET_SCENE_NAME: "Olaf_ImmortalFrenzy_Complete_Preview"
TARGET_SCENE_PATH: "Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity"
TARGET_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:Neck[sibling=3]"
TARGET_COMPONENT_INDEX: 0
TARGET_COMPONENT_TYPE: "UnityEngine.Transform"
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1407
SOURCE_OBJECT_INDEX: 170
SOURCE_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/WorldWar_zombie[sibling=1]"
SOURCE_COMPONENT_INDEX: 1
SOURCE_COMPONENT_TYPE: "UnityEngine.SkinnedMeshRenderer"
SOURCE_PROPERTY_PATH: "m_Bones.Array.data[5]"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "SCENE_OBJECT"
TARGET_OBJECT_INDEX: 142
TARGET_OBJECT_TYPE: "UnityEngine.Transform"
TARGET_OBJECT_NAME: "mixamorig:Head"
TARGET_INSTANCE_ID: -58332
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-561536522252633876-1865676060"
TARGET_SCENE_NAME: "Olaf_ImmortalFrenzy_Complete_Preview"
TARGET_SCENE_PATH: "Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity"
TARGET_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:Neck[sibling=3]/mixamorig:Head[sibling=0]"
TARGET_COMPONENT_INDEX: 0
TARGET_COMPONENT_TYPE: "UnityEngine.Transform"
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1408
SOURCE_OBJECT_INDEX: 170
SOURCE_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/WorldWar_zombie[sibling=1]"
SOURCE_COMPONENT_INDEX: 1
SOURCE_COMPONENT_TYPE: "UnityEngine.SkinnedMeshRenderer"
SOURCE_PROPERTY_PATH: "m_Bones.Array.data[6]"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "SCENE_OBJECT"
TARGET_OBJECT_INDEX: 143
TARGET_OBJECT_TYPE: "UnityEngine.Transform"
TARGET_OBJECT_NAME: "mixamorig:HeadTop_End"
TARGET_INSTANCE_ID: -58336
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-1945430496770351159-1865676060"
TARGET_SCENE_NAME: "Olaf_ImmortalFrenzy_Complete_Preview"
TARGET_SCENE_PATH: "Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity"
TARGET_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:Neck[sibling=3]/mixamorig:Head[sibling=0]/mixamorig:HeadTop_End[sibling=0]"
TARGET_COMPONENT_INDEX: 0
TARGET_COMPONENT_TYPE: "UnityEngine.Transform"
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1409
SOURCE_OBJECT_INDEX: 170
SOURCE_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/WorldWar_zombie[sibling=1]"
SOURCE_COMPONENT_INDEX: 1
SOURCE_COMPONENT_TYPE: "UnityEngine.SkinnedMeshRenderer"
SOURCE_PROPERTY_PATH: "m_Bones.Array.data[7]"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "SCENE_OBJECT"
TARGET_OBJECT_INDEX: 144
TARGET_OBJECT_TYPE: "UnityEngine.Transform"
TARGET_OBJECT_NAME: "mixamorig:LeftEye"
TARGET_INSTANCE_ID: -58340
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-9025384180951518462-1865676060"
TARGET_SCENE_NAME: "Olaf_ImmortalFrenzy_Complete_Preview"
TARGET_SCENE_PATH: "Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity"
TARGET_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:Neck[sibling=3]/mixamorig:Head[sibling=0]/mixamorig:LeftEye[sibling=1]"
TARGET_COMPONENT_INDEX: 0
TARGET_COMPONENT_TYPE: "UnityEngine.Transform"
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1410
SOURCE_OBJECT_INDEX: 170
SOURCE_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/WorldWar_zombie[sibling=1]"
SOURCE_COMPONENT_INDEX: 1
SOURCE_COMPONENT_TYPE: "UnityEngine.SkinnedMeshRenderer"
SOURCE_PROPERTY_PATH: "m_Bones.Array.data[8]"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "SCENE_OBJECT"
TARGET_OBJECT_INDEX: 145
TARGET_OBJECT_TYPE: "UnityEngine.Transform"
TARGET_OBJECT_NAME: "mixamorig:RightEye"
TARGET_INSTANCE_ID: -58344
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-2139029877442460609-1865676060"
TARGET_SCENE_NAME: "Olaf_ImmortalFrenzy_Complete_Preview"
TARGET_SCENE_PATH: "Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity"
TARGET_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:Neck[sibling=3]/mixamorig:Head[sibling=0]/mixamorig:RightEye[sibling=2]"
TARGET_COMPONENT_INDEX: 0
TARGET_COMPONENT_TYPE: "UnityEngine.Transform"
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1411
SOURCE_OBJECT_INDEX: 170
SOURCE_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/WorldWar_zombie[sibling=1]"
SOURCE_COMPONENT_INDEX: 1
SOURCE_COMPONENT_TYPE: "UnityEngine.SkinnedMeshRenderer"
SOURCE_PROPERTY_PATH: "m_Bones.Array.data[9]"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "SCENE_OBJECT"
TARGET_OBJECT_INDEX: 117
TARGET_OBJECT_TYPE: "UnityEngine.Transform"
TARGET_OBJECT_NAME: "mixamorig:LeftShoulder"
TARGET_INSTANCE_ID: -58232
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-3750617525113982692-1865676060"
TARGET_SCENE_NAME: "Olaf_ImmortalFrenzy_Complete_Preview"
TARGET_SCENE_PATH: "Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity"
TARGET_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:LeftShoulder[sibling=2]"
TARGET_COMPONENT_INDEX: 0
TARGET_COMPONENT_TYPE: "UnityEngine.Transform"
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1412
SOURCE_OBJECT_INDEX: 170
SOURCE_HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/WorldWar_zombie[sibling=1]"
SOURCE_COMPONENT_INDEX: 1
SOURCE_COMPONENT_TYPE: "UnityEngine.SkinnedMeshRenderer"
SOURCE_PROPERTY_PATH: "m_Bones.Array.data[10]"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "SCENE_OBJECT"
TARGET_OBJECT_INDEX: 118
